Signal Legend:

Key        Signal Name

0        = signalToUART:inst12|UART
1        = signalToUART:inst12|startStop
2        = signalToUART:inst12|acquire
3        = signalToUART:inst12|bitCounter[17..0]
4        = signalToUART:inst12|waveformCounter[17..0]
5        = signalToUART:inst12|byteCounter[17..0]
6        = signalToUART:inst12|whichByte[17..0]
7        = UART_RX
8        = acquireSwitch:inst3|acquire
9        = waveForm[0][13..0]
10       = waveForm[1][13..0]
11       = waveForm[2][13..0]
12       = waveForm[3][13..0]
13       = waveForm[4][13..0]
14       = waveForm[5][13..0]
15       = waveForm[6][13..0]
16       = waveForm[7][13..0]
17       = waveForm[8][13..0]
18       = waveForm[9][13..0]
19       = waveForm[10][13..0]
20       = waveForm[11][13..0]
21       = waveForm[12][13..0]
22       = waveForm[13][13..0]
23       = waveForm[14][13..0]
24       = waveForm[15][13..0]
25       = waveForm[16][13..0]
26       = waveForm[17][13..0]
27       = waveForm[18][13..0]
28       = waveForm[19][13..0]
29       = waveForm[20][13..0]
30       = waveForm[21][13..0]
31       = waveForm[22][13..0]
32       = waveForm[23][13..0]
33       = waveForm[24][13..0]
34       = waveForm[25][13..0]
35       = waveForm[26][13..0]
36       = waveForm[27][13..0]
37       = waveForm[28][13..0]
38       = waveForm[29][13..0]
39       = waveForm[30][13..0]
40       = waveForm[31][13..0]
41       = waveForm[32][13..0]
42       = waveForm[33][13..0]
43       = waveForm[34][13..0]
44       = waveForm[35][13..0]
45       = waveForm[36][13..0]
46       = waveForm[37][13..0]
47       = waveForm[38][13..0]
48       = waveForm[39][13..0]
49       = waveForm[40][13..0]
50       = waveForm[41][13..0]
51       = waveForm[42][13..0]
52       = waveForm[43][13..0]
53       = waveForm[44][13..0]
54       = waveForm[45][13..0]
55       = waveForm[46][13..0]
56       = waveForm[47][13..0]
57       = waveForm[48][13..0]
58       = waveForm[49][13..0]
59       = waveForm[50][13..0]
60       = waveForm[51][13..0]
61       = waveForm[52][13..0]
62       = waveForm[53][13..0]
63       = waveForm[54][13..0]
64       = waveForm[55][13..0]
65       = waveForm[56][13..0]
66       = waveForm[57][13..0]
67       = waveForm[58][13..0]
68       = waveForm[59][13..0]
69       = waveForm[60][13..0]
70       = waveForm[61][13..0]
71       = waveForm[62][13..0]
72       = waveForm[63][13..0]
73       = waveForm[64][13..0]
74       = waveForm[65][13..0]
75       = waveForm[66][13..0]
76       = waveForm[67][13..0]
77       = waveForm[68][13..0]
78       = waveForm[69][13..0]
79       = waveForm[70][13..0]
80       = waveForm[71][13..0]
81       = waveForm[72][13..0]
82       = waveForm[73][13..0]
83       = waveForm[74][13..0]
84       = waveForm[75][13..0]
85       = waveForm[76][13..0]
86       = waveForm[77][13..0]
87       = waveForm[78][13..0]
88       = waveForm[79][13..0]
89       = waveForm[80][13..0]
90       = waveForm[81][13..0]
91       = waveForm[82][13..0]
92       = waveForm[83][13..0]
93       = waveForm[84][13..0]
94       = waveForm[85][13..0]
95       = waveForm[86][13..0]
96       = waveForm[87][13..0]
97       = waveForm[88][13..0]
98       = waveForm[89][13..0]
99       = waveForm[90][13..0]
100      = waveForm[91][13..0]
101      = waveForm[92][13..0]
102      = waveForm[93][13..0]
103      = waveForm[94][13..0]
104      = waveForm[95][13..0]
105      = waveForm[96][13..0]
106      = waveForm[97][13..0]
107      = waveForm[98][13..0]
108      = waveForm[99][13..0]
109      = waveForm[100][13..0]

Data Table:

Signals-> 0 1 2 3    4   5 6 7 8 9    10   11   12   13   14   15   16   17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94   95   96   97   98   99   100  101  102  103  104  105  106  107  108  109  

sample

